name,smiles,category,n_atoms,bin,D_exp_eV,D_b3lyp_631gs_eV,err_b3lyp_631gs_eV,rel_err_b3lyp_631gs_pct,D_b3lyp_def2tzvp_eV,err_b3lyp_def2tzvp_eV,rel_err_b3lyp_def2tzvp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,best_method
oxazole,C1=COC=N1,Organique,8,B,36.704,36.1770,-0.5270,1.436,36.0832,-0.6208,1.691,36.6128,-0.0912,0.248,PTC
DMSO,CS(=O)C,Inorganique,10,C,35.428,34.0037,-1.4243,4.020,34.5309,-0.8971,2.532,35.4313,+0.0033,0.009,PTC
Acetyl_chloride,CC(=O)Cl,Organique,7,B,27.6716,27.3346,-0.3370,1.218,27.2921,-0.3795,1.371,27.6833,+0.0117,0.042,PTC
B2,[B]=[B],Organique,2,A,3.02,2.6425,-0.3775,12.501,2.5347,-0.4853,16.068,3.0195,-0.0005,0.015,PTC
methylhydrazine,CNN,Organique,9,C,31.18,28.9632,-2.2168,7.110,29.1765,-2.0035,6.426,30.7807,-0.3993,1.281,PTC
2-methylthiophene,CC1=CC=CS1,Organique,12,C,52.703,51.5086,-1.1944,2.266,51.5196,-1.1834,2.245,52.6940,-0.0090,0.017,PTC
2-methylthiophene,Cc1cccs1,Inorganique,12,C,54.963,51.5086,-3.4544,6.285,51.5196,-3.4434,6.265,55.0053,+0.0423,0.077,PTC
SiS,[Si]#[S],Organique,2,A,6.39,5.8954,-0.4946,7.740,6.1178,-0.2722,4.260,6.3873,-0.0027,0.042,PTC
NO,[N]=O,Organique,2,A,6.5,6.4817,-0.0183,0.281,6.5942,+0.0942,1.449,6.4981,-0.0019,0.029,PTC
NH,[N][H],Organique,2,A,3.47,3.4486,-0.0214,0.617,3.5703,+0.1003,2.890,3.4687,-0.0013,0.037,PTC
Methanediol,C(O)O,Organique,7,B,25.2706,24.6299,-0.6407,2.535,24.9082,-0.3624,1.434,25.2802,+0.0096,0.038,PTC
Aziridine,C1CN1,Organique,8,B,29.3328,29.1847,-0.1481,0.505,29.2034,-0.1294,0.441,29.1359,-0.1969,0.671,B3LYP/def2-TZVP
cis_1_2_Dichloroethene,C(=C\Cl)\Cl,Organique,6,B,21.6646,21.2166,-0.4480,2.068,21.3023,-0.3623,1.672,21.6953,+0.0307,0.142,PTC
1_2_Dichloroethene,C(=CCl)Cl,Organique,6,B,21.6646,21.2179,-0.4467,2.062,21.3021,-0.3625,1.673,21.6953,+0.0307,0.142,PTC
LiF,[Li]F,Organique,2,A,5.97,5.6877,-0.2823,4.728,5.7286,-0.2414,4.043,5.9754,+0.0054,0.090,PTC
PS,[P]=S,Organique,2,A,4.5,4.1523,-0.3477,7.727,4.4783,-0.0217,0.483,4.3596,-0.1404,3.120,B3LYP/def2-TZVP
PO,[P]=O,Organique,2,A,5.69,5.6689,-0.0211,0.371,6.1357,+0.4457,7.834,5.6864,-0.0036,0.064,PTC
1-bromopropane,CCCBr,Organique,11,C,40.161,39.5509,-0.6101,1.519,39.2969,-0.8641,2.152,40.1382,-0.0228,0.057,PTC
1-chloropropane,CCCCl,Organique,11,C,40.724,40.0057,-0.7183,1.764,39.7832,-0.9408,2.310,40.7072,-0.0168,0.041,PTC
SiH,[Si][H],Organique,2,A,3.06,2.8936,-0.1664,5.438,2.9819,-0.0781,2.551,3.0595,-0.0005,0.017,PTC
propyne,CC#C,Organique,7,B,29.4,28.8622,-0.5378,1.829,28.9335,-0.4665,1.587,29.3797,-0.0203,0.069,PTC
C2H6,CC,Organique,8,B,28.89,28.9346,+0.0446,0.154,28.7772,-0.1128,0.390,28.8689,-0.0211,0.073,PTC
2_Chloroethanol,C(CCl)O,Organique,9,C,32.3289,31.7075,-0.6214,1.922,31.7460,-0.5829,1.803,32.3135,-0.0154,0.048,PTC
propanethiol,CCCS,Organique,12,C,43.93,43.0009,-0.9291,2.115,42.9053,-1.0247,2.332,43.8974,-0.0326,0.074,PTC
Cl2,ClCl,Organique,2,A,2.51,2.0393,-0.4707,18.751,2.3528,-0.1572,6.261,2.5119,+0.0019,0.077,PTC
isopropyl_mercaptan,CC(C)S,Inorganique,12,C,44.021,43.0513,-0.9697,2.203,42.9493,-1.0717,2.435,44.0598,+0.0388,0.088,PTC
ClNO,ClN=O,Organique,3,A,8.203,7.5864,-0.6166,7.516,7.7002,-0.5028,6.130,8.2481,+0.0451,0.550,PTC
N2,N#N,Organique,2,A,9.759,9.5016,-0.2574,2.637,9.7833,+0.0243,0.249,9.7681,+0.0091,0.093,PTC
1-butyne,CCC#C,Organique,10,C,41.556,40.7934,-0.7626,1.835,40.7669,-0.7891,1.899,41.5975,+0.0415,0.100,PTC
PH,[P][H],Organique,2,A,2.95,1.5889,-1.3611,46.139,1.7596,-1.1904,40.351,2.8593,-0.0907,3.075,PTC
succinimide,O=C1CCC(=O)N1,Organique,12,C,54.965,53.9001,-1.0649,1.937,53.8016,-1.1634,2.117,54.8001,-0.1649,0.300,PTC
NaF,[Na]F,Organique,2,A,4.91,3.9542,-0.9558,19.466,4.3862,-0.5238,10.668,4.9921,+0.0821,1.672,PTC
trans_1_2_Dichloroethene,C(=C/Cl)\Cl,Organique,6,B,21.6457,21.2178,-0.4279,1.977,21.3021,-0.3436,1.587,21.6953,+0.0496,0.229,PTC
fluorobenzene,C1=CC=C(C=C1)F,Organique,12,C,57.888,57.1833,-0.7047,1.217,56.8738,-1.0142,1.752,57.8082,-0.0798,0.138,PTC
H2,[H][H],Organique,2,A,4.478,4.4880,+0.0100,0.223,4.4989,+0.0209,0.466,4.4843,+0.0063,0.141,PTC
CO2,O=C=O,Organique,3,A,16.56,12.9428,-3.6172,21.843,12.8170,-3.7430,22.603,16.5242,-0.0358,0.216,PTC
dimethyl_sulfone,CS(=O)(=O)C,Organique,11,C,40.317,37.9697,-2.3473,5.822,39.0657,-1.2513,3.104,40.2560,-0.0610,0.151,PTC
BeCl2,Cl[Be]Cl,Organique,3,A,9.55,9.1647,-0.3853,4.035,9.0207,-0.5293,5.543,9.5685,+0.0185,0.194,PTC
2-furaldehyde,O=Cc1ccco1,Inorganique,11,C,52.907,52.1826,-0.7244,1.369,51.9659,-0.9411,1.779,52.8665,-0.0405,0.077,PTC
CHCl3,C(Cl)(Cl)Cl,Organique,5,B,14.53,13.7286,-0.8014,5.515,13.8719,-0.6581,4.529,14.5434,+0.0134,0.093,PTC
EtBr,CCBr,Organique,8,B,27.88,27.6109,-0.2691,0.965,27.4492,-0.4308,1.545,27.8371,-0.0429,0.154,PTC
thiophene_2_carboxaldehyde,O=CC1=CC=CS1,Organique,11,C,51.726,50.5842,-1.1418,2.207,50.6121,-1.1139,2.153,51.8097,+0.0837,0.162,PTC
EtNH2,CCN,Organique,10,C,36.06,35.3902,-0.6698,1.857,35.4129,-0.6471,1.795,35.7276,-0.3324,0.922,PTC
2_Bromoethanol,C(CBr)O,Organique,9,C,31.694,31.2565,-0.4375,1.380,31.2609,-0.4331,1.367,31.7492,+0.0552,0.174,PTC
Carbon_dioxide_124389,C(=O)=O,Organique,3,A,16.5642,12.9432,-3.6210,21.860,12.8176,-3.7466,22.619,16.5242,-0.0400,0.242,PTC
imidazole,c1cnc[nH]1,Inorganique,9,C,39.742,39.1438,-0.5982,1.505,39.2425,-0.4995,1.257,38.1462,-1.5958,4.015,B3LYP/def2-TZVP
HFC_152a,CC(F)F,Organique,8,B,30.69,30.4164,-0.2736,0.892,30.1293,-0.5607,1.827,30.7477,+0.0577,0.188,PTC
2-bromopropane,CC(Br)C,Organique,11,C,40.289,39.6601,-0.6289,1.561,39.3983,-0.8907,2.211,40.2166,-0.0724,0.180,PTC
"1,1-dichloroethane",CC(Cl)Cl,Organique,8,B,27.731,27.0533,-0.6777,2.444,26.9886,-0.7424,2.677,27.6968,-0.0342,0.123,PTC
LiBr,[Li]Br,Organique,2,A,4.34,3.9920,-0.3480,8.019,3.9946,-0.3454,7.958,4.1866,-0.1534,3.535,PTC
Ethyl,C[CH2],Organique,7,B,24.5794,24.6653,+0.0859,0.349,24.5931,+0.0137,0.056,24.5265,-0.0529,0.215,B3LYP/def2-TZVP
"1,2,4-triazole",C1=NNC=N1,Organique,8,B,35.201,33.8945,-1.3065,3.711,34.0207,-1.1803,3.353,34.7429,-0.4581,1.301,PTC
benzene,c1ccccc1,Organique,12,C,56.42,56.4657,+0.0457,0.081,56.2871,-0.1329,0.236,56.5453,+0.1253,0.222,B3LYP/6-31G*
3-methylthiophene,Cc1ccsc1,Inorganique,12,C,54.973,51.5141,-3.4589,6.292,51.5233,-3.4497,6.275,54.8815,-0.0915,0.167,PTC
CH3SH,CS,Organique,6,B,19.58,19.0618,-0.5182,2.646,19.1536,-0.4264,2.178,19.5375,-0.0425,0.217,PTC
HSO3F,OS(=O)(=O)F,Inorganique,6,B,21.507,18.7487,-2.7583,12.825,20.2590,-1.2480,5.803,22.4501,+0.9431,4.385,PTC
