name,smiles,category,n_atoms,D_exp_eV,D_b3lyp_eV,err_b3lyp_eV,rel_err_b3lyp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,winner
acetophenone,CC(=O)C1=CC=CC=C1,Organique,17,80.979,79.7984,-1.1806,1.458,80.9773,-0.0017,0.002,ptc
quinoline,c1ccc2ncccc2c1,Inorganique,17,85.488,84.2443,-1.2437,1.455,85.4605,-0.0275,0.032,ptc
oxazole,C1=COC=N1,Organique,8,36.704,36.1770,-0.5270,1.436,36.6128,-0.0912,0.248,ptc
2-chlorotoluene,CC1=CC=CC=C1Cl,Organique,15,69.047,67.7164,-1.3306,1.927,69.0596,+0.0126,0.018,ptc
DMSO,CS(=O)C,Inorganique,10,35.428,34.0037,-1.4243,4.020,35.4313,+0.0033,0.009,ptc
tert-butylbenzene,CC(C)(C)c1ccccc1,Inorganique,24,106.149,104.3579,-1.7911,1.687,106.1380,-0.0110,0.010,ptc
Acetyl_chloride,CC(=O)Cl,Organique,7,27.6716,27.3346,-0.3370,1.218,27.6833,+0.0117,0.042,ptc
isobutyraldehyde,CC(C)C=O,Inorganique,13,52.606,51.7583,-0.8477,1.611,52.6137,+0.0077,0.015,ptc
B2,[B]=[B],Organique,2,3.02,2.6425,-0.3775,12.501,3.0195,-0.0005,0.015,ptc
methylhydrazine,CNN,Organique,9,31.18,28.9632,-2.2168,7.110,30.7807,-0.3993,1.281,ptc
2-methylthiophene,CC1=CC=CS1,Organique,12,52.703,51.5086,-1.1944,2.266,52.6940,-0.0090,0.017,ptc
2-methylthiophene,Cc1cccs1,Inorganique,12,54.963,51.5086,-3.4544,6.285,55.0053,+0.0423,0.077,ptc
SiS,[Si]#[S],Organique,2,6.39,5.8954,-0.4946,7.740,6.3873,-0.0027,0.042,ptc
2-phenylethanol,OCCC1=CC=CC=C1,Organique,19,85.865,84.2064,-1.6586,1.932,85.8433,-0.0217,0.025,ptc
cytosine,NC1=NC(=O)NC=C1,Organique,13,58.898,57.9361,-0.9619,1.633,58.3260,-0.5720,0.971,ptc
pyrrolidine,C1CCNC1,Organique,14,55.66,53.9281,-1.7319,3.112,55.4201,-0.2399,0.431,ptc
NO,[N]=O,Organique,2,6.5,6.4817,-0.0183,0.281,6.4981,-0.0019,0.029,ptc
thiophenol,Sc1ccccc1,Inorganique,13,59.832,58.6742,-1.1578,1.935,59.8152,-0.0168,0.028,ptc
NH,[N][H],Organique,2,3.47,3.4486,-0.0214,0.617,3.4687,-0.0013,0.037,ptc
furfuryl_alcohol,OCC1=CC=CO1,Organique,13,58.056,56.8846,-1.1714,2.018,58.0772,+0.0212,0.037,ptc
isoquinoline,c1ccc2ccncc2c1,Inorganique,17,85.445,84.2363,-1.2087,1.415,85.3818,-0.0632,0.074,ptc
Methanediol,C(O)O,Organique,7,25.2706,24.6299,-0.6407,2.535,25.2802,+0.0096,0.038,ptc
Aziridine,C1CN1,Organique,8,29.3328,29.1847,-0.1481,0.505,29.1359,-0.1969,0.671,b3lyp
cis_1_2_Dichloroethene,C(=C\Cl)\Cl,Organique,6,21.6646,21.2166,-0.4480,2.068,21.6953,+0.0307,0.142,ptc
1_2_Dichloroethene,C(=CCl)Cl,Organique,6,21.6646,21.2179,-0.4467,2.062,21.6953,+0.0307,0.142,ptc
MTBE,CC(C)(C)OC,Organique,18,69.772,68.6067,-1.1653,1.670,69.7344,-0.0376,0.054,ptc
LiF,[Li]F,Organique,2,5.97,5.6877,-0.2823,4.728,5.9754,+0.0054,0.090,ptc
di-n-propyl_ether,CCCOCCC,Organique,21,81.818,80.5897,-1.2283,1.501,81.7724,-0.0456,0.056,ptc
PS,[P]=S,Organique,2,4.5,4.1523,-0.3477,7.727,4.3596,-0.1404,3.120,ptc
PO,[P]=O,Organique,2,5.69,5.6689,-0.0211,0.371,5.6864,-0.0036,0.064,ptc
1-bromopropane,CCCBr,Organique,11,40.161,39.5509,-0.6101,1.519,40.1382,-0.0228,0.057,ptc
1-chloropropane,CCCCl,Organique,11,40.724,40.0057,-0.7183,1.764,40.7072,-0.0168,0.041,ptc
SiH,[Si][H],Organique,2,3.06,2.8936,-0.1664,5.438,3.0595,-0.0005,0.017,ptc
propyne,CC#C,Organique,7,29.4,28.8622,-0.5378,1.829,29.3797,-0.0203,0.069,ptc
MTBE,COC(C)(C)C,Inorganique,18,69.775,68.6066,-1.1684,1.675,69.7248,-0.0502,0.072,ptc
C2H6,CC,Organique,8,28.89,28.9346,+0.0446,0.154,28.8689,-0.0211,0.073,ptc
2_Chloroethanol,C(CCl)O,Organique,9,32.3289,31.7075,-0.6214,1.922,32.3135,-0.0154,0.048,ptc
propanethiol,CCCS,Organique,12,43.93,43.0009,-0.9291,2.115,43.8974,-0.0326,0.074,ptc
Cl2,ClCl,Organique,2,2.51,2.0393,-0.4707,18.751,2.5119,+0.0019,0.077,ptc
2-pyrrolidone,O=C1CCCN1,Organique,13,55.445,54.1148,-1.3302,2.399,55.1785,-0.2665,0.481,ptc
butanal,CCCC=O,Organique,13,52.52,51.6210,-0.8990,1.712,52.5614,+0.0414,0.079,ptc
nicotinic_acid,OC(=O)c1cccnc1,Organique,14,68.224,67.2995,-0.9245,1.355,68.4307,+0.2067,0.303,ptc
isopropyl_mercaptan,CC(C)S,Inorganique,12,44.021,43.0513,-0.9697,2.203,44.0598,+0.0388,0.088,ptc
ClNO,ClN=O,Organique,3,8.203,7.5864,-0.6166,7.516,8.2481,+0.0451,0.550,ptc
2-hexanone,CCCCC(=O)C,Inorganique,19,77.164,75.9846,-1.1794,1.528,77.2333,+0.0693,0.090,ptc
MIBK,CC(C)CC(=O)C,Inorganique,19,77.235,75.9351,-1.2999,1.683,77.3050,+0.0700,0.091,ptc
THP,C1CCOCC1,Organique,16,64.63,63.5271,-1.1029,1.707,64.6886,+0.0586,0.091,ptc
N2,N#N,Organique,2,9.759,9.5016,-0.2574,2.637,9.7681,+0.0091,0.093,ptc
pinacol,CC(O)(C)C(O)(C)C,Organique,22,86.453,84.7979,-1.6551,1.914,86.5370,+0.0840,0.097,ptc
1-butyne,CCC#C,Organique,10,41.556,40.7934,-0.7626,1.835,41.5975,+0.0415,0.100,ptc
PH,[P][H],Organique,2,2.95,1.5889,-1.3611,46.139,2.8593,-0.0907,3.075,ptc
benzofuran,C1=CC=C2C(=C1)C=CO2,Organique,15,75.601,74.2944,-1.3066,1.728,75.6786,+0.0776,0.103,ptc
succinimide,O=C1CCC(=O)N1,Organique,12,54.965,53.9001,-1.0649,1.937,54.8001,-0.1649,0.300,ptc
thioanisole,CSC1=CC=CC=C1,Organique,16,72.383,70.6251,-1.7579,2.429,72.3035,-0.0795,0.110,ptc
1PeOH,CCCCCO,Organique,18,69.89,68.5369,-1.3531,1.936,69.8105,-0.0795,0.114,ptc
isopropylamine,CC(C)N,Organique,13,48.385,47.4549,-0.9301,1.922,48.1738,-0.2112,0.437,ptc
NaF,[Na]F,Organique,2,4.91,3.9542,-0.9558,19.466,4.9921,+0.0821,1.672,ptc
Benzoyl_fluoride,C1=CC=C(C=C1)C(=O)F,Organique,14,69.1569,68.9447,-0.2122,0.307,69.2437,+0.0868,0.126,ptc
cyclohexanone,O=C1CCCCC1,Inorganique,17,72.555,70.8500,-1.7050,2.350,72.4599,-0.0951,0.131,ptc
butane,CCCC,Organique,14,53.61,52.8160,-0.7940,1.481,53.5369,-0.0731,0.136,ptc
trans_1_2_Dichloroethene,C(=C/Cl)\Cl,Organique,6,21.6457,21.2178,-0.4279,1.977,21.6953,+0.0496,0.229,ptc
1-hexanol,CCCCCCO,Organique,21,82.056,80.4741,-1.5819,1.928,82.1684,+0.1124,0.137,ptc
sulfolane,C1CCS(=O)(=O)C1,Organique,15,60.711,56.7066,-4.0044,6.596,60.7950,+0.0840,0.138,ptc
isobutan,CC(C)C,Organique,14,53.7,52.8988,-0.8012,1.492,53.6260,-0.0740,0.138,ptc
fluorobenzene,C1=CC=C(C=C1)F,Organique,12,57.888,57.1833,-0.7047,1.217,57.8082,-0.0798,0.138,ptc
H2,[H][H],Organique,2,4.478,4.4880,+0.0100,0.223,4.4843,+0.0063,0.141,ptc
N-methylpiperidine,CN1CCCCC1,Organique,20,80.131,78.1244,-2.0066,2.504,79.8139,-0.3171,0.396,ptc
phenyl_isocyanate,O=C=NC1=CC=CC=C1,Organique,14,71.344,69.2736,-2.0704,2.902,71.1760,-0.1680,0.235,ptc
CO2,O=C=O,Organique,3,16.56,12.9428,-3.6172,21.843,16.5242,-0.0358,0.216,ptc
dimethyl_sulfone,CS(=O)(=O)C,Organique,11,40.317,37.9697,-2.3473,5.822,40.2560,-0.0610,0.151,ptc
BeCl2,Cl[Be]Cl,Organique,3,9.55,9.1647,-0.3853,4.035,9.5685,+0.0185,0.194,ptc
2-furaldehyde,O=Cc1ccco1,Inorganique,11,52.907,52.1826,-0.7244,1.369,52.8665,-0.0405,0.077,ptc
CHCl3,C(Cl)(Cl)Cl,Organique,5,14.53,13.7286,-0.8014,5.515,14.5434,+0.0134,0.093,ptc
EtBr,CCBr,Organique,8,27.88,27.6109,-0.2691,0.965,27.8371,-0.0429,0.154,ptc
Benzoyl_chloride,C1=CC=C(C=C1)C(=O)Cl,Organique,14,67.5394,67.0103,-0.5291,0.783,67.6557,+0.1163,0.172,ptc
thiophene_2_carboxaldehyde,O=CC1=CC=CS1,Organique,11,51.726,50.5842,-1.1418,2.207,51.8097,+0.0837,0.162,ptc
indane,C1Cc2ccccc2C1,Inorganique,19,88.816,87.3799,-1.4361,1.617,88.9603,+0.1443,0.162,ptc
diisopropyl_ether,CC(C)OC(C)C,Organique,21,82.09,80.7825,-1.3075,1.593,81.9553,-0.1347,0.164,ptc
